replicate,device,workers,summarization time (sec.),summarization rate (abstracts/sec.),max memory allocated (bytes),model memory footprint (bytes)
1,GPU,1,16.637138605117798,0.0601064896876189,3465699328,3132600320
2,GPU,1,18.779096603393555,0.0532506978966864,3481821696,3132600320
3,GPU,1,22.475706577301025,0.0444924833201877,3505415168,3132600320
4,GPU,1,22.288938760757446,0.0448653034015522,3503448576,3132600320
5,GPU,1,19.612123250961304,0.0509888698538025,3486540288,3132600320
1,GPU,2,24.19932007789612,0.0826469501441413,7013189120,6265200640
2,GPU,2,23.15641021728516,0.0863691729950048,6991955456,6265200640
3,GPU,2,24.695983409881592,0.0809848292657882,6987629568,6265200640
4,GPU,2,19.4941041469574,0.1025951223468843,6942409216,6265200640
5,GPU,2,21.792643070220947,0.0917740906211117,6982517760,6265200640
1,GPU,4,25.072296857833862,0.1595386343214182,14035029504,12530401280
2,GPU,4,27.127185344696045,0.1474535580884393,13934756864,12530401280
3,GPU,4,26.84597682952881,0.1489981171257014,13928858624,12530401280
4,GPU,4,25.77375626564026,0.1551966255431893,13988235264,12530401280
5,GPU,4,26.959956407547,0.1483681924233477,13967788032,12530401280
1,GPU,5,27.378082275390625,0.182627838929915,17488538624,15663001600
2,GPU,5,24.13297986984253,0.2071853549361381,17404781568,15663001600
3,GPU,5,25.87735366821289,0.1932191391788982,17424443392,15663001600
4,GPU,5,25.87450909614563,0.1932403811574079,17454327808,15663001600
5,GPU,5,24.387540102005005,0.2050227279621747,17405568512,15663001600
1,GPU,6,28.299200296401978,0.2120201255567936,20968786944,18795601920
2,GPU,6,27.64765167236328,0.2170166230066341,20877559296,18795601920
3,GPU,6,26.32081890106201,0.2279564333675768,20861437440,18795601920
4,GPU,6,29.38302659988404,0.2041995224557187,20967607296,18795601920
5,GPU,6,27.00747418403625,0.2221607233284524,20955417088,18795601920
1,GPU,8,OOM,OOM,OOM,OOM
2,GPU,8,OOM,OOM,OOM,OOM
3,GPU,8,OOM,OOM,OOM,OOM
4,GPU,8,OOM,OOM,OOM,OOM
5,GPU,8,OOM,OOM,OOM,OOM
1,GPU,10,OOM,OOM,OOM,OOM
2,GPU,10,OOM,OOM,OOM,OOM
3,GPU,10,OOM,OOM,OOM,OOM
4,GPU,10,OOM,OOM,OOM,OOM
5,GPU,10,OOM,OOM,OOM,OOM
1,GPU,12,OOM,OOM,OOM,OOM
2,GPU,12,OOM,OOM,OOM,OOM
3,GPU,12,OOM,OOM,OOM,OOM
4,GPU,12,OOM,OOM,OOM,OOM
5,GPU,12,OOM,OOM,OOM,OOM
1,GPU,14,OOM,OOM,OOM,OOM
2,GPU,14,OOM,OOM,OOM,OOM
3,GPU,14,OOM,OOM,OOM,OOM
4,GPU,14,OOM,OOM,OOM,OOM
5,GPU,14,OOM,OOM,OOM,OOM
1,GPU,16,OOM,OOM,OOM,OOM
2,GPU,16,OOM,OOM,OOM,OOM
3,GPU,16,OOM,OOM,OOM,OOM
4,GPU,16,OOM,OOM,OOM,OOM
5,GPU,16,OOM,OOM,OOM,OOM
1,GPU,18,OOM,OOM,OOM,OOM
2,GPU,18,OOM,OOM,OOM,OOM
3,GPU,18,OOM,OOM,OOM,OOM
4,GPU,18,OOM,OOM,OOM,OOM
5,GPU,18,OOM,OOM,OOM,OOM
1,GPU,20,OOM,OOM,OOM,OOM
2,GPU,20,OOM,OOM,OOM,OOM
3,GPU,20,OOM,OOM,OOM,OOM
4,GPU,20,OOM,OOM,OOM,OOM
5,GPU,20,OOM,OOM,OOM,OOM
1,GPU,3,22.94188404083252,0.13076519760367228,10452149248,9397800960
2,GPU,3,25.844890594482422,0.11607710193365897,10485180416,9397800960
3,GPU,3,23.272180318832397,0.12890927961624332,10460406784,9397800960
4,GPU,3,21.121595859527588,0.1420347221844391,10461193728,9397800960
5,GPU,3,20.345519065856934,0.14745261550168481,10464339456,9397800960
1,GPU: sequential,1,29.33400535583496,0.03409012809091498,3520357376,3132600320
2,GPU: sequential,1,19.041917085647583,0.05251572073873421,3455475712,3132600320
3,GPU: sequential,1,25.041011333465576,0.03993448933364641,3493224960,3132600320
4,GPU: sequential,1,21.340808868408203,0.046858580017571254,3470811136,3132600320
5,GPU: sequential,1,23.38697338104248,0.04275884629049955,3482608128,3132600320
1,GPU: sequential,2,26.969604969024658,0.07415755634155768,6987236352,6265200640
2,GPU: sequential,2,26.538910150527954,0.0753610449206865,6977405952,6265200640
3,GPU: sequential,2,26.069746494293213,0.07671727841457182,6983304192,6265200640
4,GPU: sequential,2,28.123998403549194,0.07111364363282015,6959710720,6265200640
5,GPU: sequential,2,28.35424280166626,0.0705361809161932,6974653440,6265200640
1,GPU: sequential,3,28.952939987182617,0.10361642034722869,10447036928,9397800960
2,GPU: sequential,3,29.04681396484375,0.10328155107238239,10480461312,9397800960
3,GPU: sequential,3,29.621848106384277,0.1012765979092784,10496189952,9397800960
4,GPU: sequential,3,30.87044095993042,0.09718034167033686,10476922368,9397800960
5,GPU: sequential,3,30.933868885040283,0.09698107957814515,10480068096,9397800960
1,GPU: sequential,4,OOM,OOM,OOM,OOM
2,GPU: sequential,4,OOM,OOM,OOM,OOM
3,GPU: sequential,4,OOM,OOM,OOM,OOM
4,GPU: sequential,4,OOM,OOM,OOM,OOM
5,GPU: sequential,4,OOM,OOM,OOM,OOM
1,GPU: sequential,5,OOM,OOM,OOM,OOM
2,GPU: sequential,5,OOM,OOM,OOM,OOM
3,GPU: sequential,5,OOM,OOM,OOM,OOM
4,GPU: sequential,5,OOM,OOM,OOM,OOM
5,GPU: sequential,5,OOM,OOM,OOM,OOM
1,GPU: sequential,6,OOM,OOM,OOM,OOM
2,GPU: sequential,6,OOM,OOM,OOM,OOM
3,GPU: sequential,6,OOM,OOM,OOM,OOM
4,GPU: sequential,6,OOM,OOM,OOM,OOM
5,GPU: sequential,6,OOM,OOM,OOM,OOM
1,GPU: sequential,8,OOM,OOM,OOM,OOM
2,GPU: sequential,8,OOM,OOM,OOM,OOM
3,GPU: sequential,8,OOM,OOM,OOM,OOM
4,GPU: sequential,8,OOM,OOM,OOM,OOM
5,GPU: sequential,8,OOM,OOM,OOM,OOM
1,GPU: sequential,10,OOM,OOM,OOM,OOM
2,GPU: sequential,10,OOM,OOM,OOM,OOM
3,GPU: sequential,10,OOM,OOM,OOM,OOM
4,GPU: sequential,10,OOM,OOM,OOM,OOM
5,GPU: sequential,10,OOM,OOM,OOM,OOM
1,GPU: sequential,12,OOM,OOM,OOM,OOM
2,GPU: sequential,12,OOM,OOM,OOM,OOM
3,GPU: sequential,12,OOM,OOM,OOM,OOM
4,GPU: sequential,12,OOM,OOM,OOM,OOM
5,GPU: sequential,12,OOM,OOM,OOM,OOM
1,GPU: sequential,14,OOM,OOM,OOM,OOM
2,GPU: sequential,14,OOM,OOM,OOM,OOM
3,GPU: sequential,14,OOM,OOM,OOM,OOM
4,GPU: sequential,14,OOM,OOM,OOM,OOM
5,GPU: sequential,14,OOM,OOM,OOM,OOM
1,GPU: sequential,16,OOM,OOM,OOM,OOM
2,GPU: sequential,16,OOM,OOM,OOM,OOM
3,GPU: sequential,16,OOM,OOM,OOM,OOM
4,GPU: sequential,16,OOM,OOM,OOM,OOM
5,GPU: sequential,16,OOM,OOM,OOM,OOM
1,GPU: sequential,18,OOM,OOM,OOM,OOM
2,GPU: sequential,18,OOM,OOM,OOM,OOM
3,GPU: sequential,18,OOM,OOM,OOM,OOM
4,GPU: sequential,18,OOM,OOM,OOM,OOM
5,GPU: sequential,18,OOM,OOM,OOM,OOM
1,GPU: sequential,20,OOM,OOM,OOM,OOM
2,GPU: sequential,20,OOM,OOM,OOM,OOM
3,GPU: sequential,20,OOM,OOM,OOM,OOM
4,GPU: sequential,20,OOM,OOM,OOM,OOM
5,GPU: sequential,20,OOM,OOM,OOM,OOM
1,CPU: 1 thread per worker,1,51.7225284576416,0.019333934937441323,18590686208,3132600320
2,CPU: 1 thread per worker,1,46.18566560745239,0.02165173949206099,18579667968,3132600320
3,CPU: 1 thread per worker,1,39.933934688568115,0.025041359129739597,18571918336,3132600320
4,CPU: 1 thread per worker,1,48.24734854698181,0.020726527573349033,18569690112,3132600320
